"goal","dimension","region_id","score"
"LIV","resilience",9,70
"LIV","resilience",10,70
"LIV","resilience",11,70
"LIV","resilience",12,70
"LIV","resilience",13,70
"LIV","resilience",14,70
"LIV","resilience",15,70
"LIV","resilience",16,70
"LIV","resilience",17,70
"LIV","resilience",18,70
"LIV","resilience",19,70
"LIV","resilience",20,70
"LIV","resilience",21,70
"LIV","resilience",24,70
"LIV","resilience",25,70
"LSP","resilience",1,70
"LSP","resilience",2,70
"LSP","resilience",3,70
"LSP","resilience",4,70
"LSP","resilience",5,70
"LSP","resilience",6,70
"LSP","resilience",7,70
"LSP","resilience",8,70
"LSP","resilience",9,70
"LSP","resilience",10,70
"LSP","resilience",11,70
"LSP","resilience",12,70
"LSP","resilience",13,70
"LSP","resilience",14,70
"LSP","resilience",15,70
"LSP","resilience",16,70
"LSP","resilience",17,70
"LSP","resilience",18,70
"LSP","resilience",19,70
"LSP","resilience",20,70
"LSP","resilience",21,70
"LSP","resilience",24,70
"LSP","resilience",25,70
"MAR","resilience",1,70
"MAR","resilience",2,70
"MAR","resilience",3,70
"MAR","resilience",4,70
"MAR","resilience",5,70
"MAR","resilience",6,70
"MAR","resilience",7,70
"MAR","resilience",8,70
"MAR","resilience",9,70
"MAR","resilience",10,70
"MAR","resilience",11,70
"MAR","resilience",12,70
"MAR","resilience",13,70
"MAR","resilience",14,70
"MAR","resilience",15,70
"MAR","resilience",16,70
"MAR","resilience",17,70
"MAR","resilience",18,70
"MAR","resilience",19,70
"MAR","resilience",20,70
"MAR","resilience",21,70
"MAR","resilience",24,70
"MAR","resilience",25,70
"NP","resilience",1,70
"NP","resilience",2,70
"NP","resilience",3,70
"NP","resilience",4,70
"NP","resilience",5,70
"NP","resilience",6,70
"NP","resilience",7,70
"NP","resilience",8,70
"NP","resilience",9,70
"NP","resilience",10,70
"NP","resilience",11,70
"NP","resilience",12,70
"NP","resilience",13,70
"NP","resilience",14,70
"NP","resilience",15,70
"NP","resilience",16,70
"NP","resilience",17,70
"NP","resilience",18,70
"NP","resilience",19,70
"NP","resilience",20,70
"NP","resilience",21,70
"NP","resilience",24,70
"NP","resilience",25,70
"SP","resilience",1,70
"SP","resilience",2,70
"SP","resilience",3,70
"SP","resilience",4,70
"SP","resilience",5,70
"SP","resilience",6,70
"SP","resilience",7,70
"SP","resilience",8,70
"SP","resilience",9,70
"SP","resilience",10,70
"SP","resilience",11,70
"SP","resilience",12,70
"SP","resilience",13,70
"SP","resilience",14,70
"SP","resilience",15,70
"SP","resilience",16,70
"SP","resilience",17,70
"SP","resilience",18,70
"SP","resilience",19,70
"SP","resilience",20,70
"SP","resilience",21,70
"SP","resilience",24,70
"SP","resilience",25,70
"SPP","resilience",1,70
"SPP","resilience",2,70
"SPP","resilience",3,70
"SPP","resilience",4,70
"SPP","resilience",5,70
"SPP","resilience",6,70
"SPP","resilience",7,70
"SPP","resilience",8,70
"SPP","resilience",9,70
"SPP","resilience",10,70
"SPP","resilience",11,70
"SPP","resilience",12,70
"SPP","resilience",13,70
"SPP","resilience",14,70
"SPP","resilience",15,70
"SPP","resilience",16,70
"SPP","resilience",17,70
"SPP","resilience",18,70
"SPP","resilience",19,70
"SPP","resilience",20,70
"SPP","resilience",21,70
"SPP","resilience",24,70
"SPP","resilience",25,70
"TR","resilience",1,70
"TR","resilience",2,70
"TR","resilience",3,70
"TR","resilience",4,70
"TR","resilience",5,70
"TR","resilience",6,70
"TR","resilience",7,70
"TR","resilience",8,70
"TR","resilience",9,70
"TR","resilience",10,70
"TR","resilience",11,70
"TR","resilience",12,70
"TR","resilience",13,70
"TR","resilience",14,70
"TR","resilience",15,70
"TR","resilience",16,70
"TR","resilience",17,70
"TR","resilience",18,70
"TR","resilience",19,70
"TR","resilience",20,70
"TR","resilience",21,70
"TR","resilience",24,70
"TR","resilience",25,70
